table_name,row_count,last_analyzed,count_mode,error
IFRS_EIL_RESULT_HEADER_BAK_20260406_151002,41,2026-04-06 08:10:02,EXACT,
IFRS_EIR_ADJUSTMENT,0,,EXACT,
IFRS_ETL_LOGS_PROCESS,0,,EXACT,
IFRS_EVENT_CHANGES,50011,,EXACT,
IFRS_EVENT_CHANGES_BAK_20260406_151003,50011,2026-04-06 08:10:03,EXACT,
IFRS_EVENT_CHANGES_DETAILS,0,,EXACT,
IFRS_EXCEPTION_ACCOUNT,96185,,EXACT,
IFRS_EXCEPTION_ACCOUNT_BAK_20260406_151004,96185,2026-04-06 08:10:04,EXACT,
IFRS_EXCEPTION_DETAILS,0,,EXACT,
IFRS_EXCLUDE_JENIUS,0,,EXACT,
IFRS_FACILITY_REPORT_RECON,0,,EXACT,
IFRS_FACILITY_SELLDOWN_FLAG,0,,EXACT,
IFRS_FL_MODEL_DATA,0,,EXACT,
IFRS_FL_MODEL_DATA2,0,,EXACT,
IFRS_FL_MODEL_RESULT,0,,EXACT,
IFRS_FL_ODR,0,,EXACT,
IFRS_FL_SCALAR_CONFIG,0,,EXACT,
IFRS_GL_OUTBOUND,60,,EXACT,
IFRS_GL_OUTBOUND_BAK_20260406_151005,60,2026-04-06 08:10:05,EXACT,
IFRS_GS_DATE1,1,,EXACT,
IFRS_GS_DATE1_BAK_20260406_151006,1,2026-04-06 08:10:06,EXACT,
IFRS_GS_DATE2,0,,EXACT,
IFRS_GS_MASTERID,0,,EXACT,
IFRS_HOLIDAY,0,,EXACT,
IFRS_HOLIDAY_OVERRIDE,0,,EXACT,
IFRS_IAP_LIST,0,,EXACT,
IFRS_IAP_LIST_HIST,0,,EXACT,
IFRS_IAP_LIST_PENDING,0,,EXACT,
IFRS_IAP_LIST_SCENARIO,0,,EXACT,
IFRS_IAP_LIST_SCENARIO_HIST,0,,EXACT,
IFRS_IAP_LIST_SCENARIO_PENDING,0,2025-10-20 22:00:12,EXACT,
IFRS_IAP_PARAM,0,2025-10-20 22:00:12,EXACT,
IFRS_IAP_PARAM_SCENARIO,0,2025-10-20 22:00:12,EXACT,
IFRS_IMA_AMORT_CURR,0,2025-10-20 22:00:12,EXACT,
IFRS_IMA_AMORT_PREV,0,2025-10-20 22:00:12,EXACT,
IFRS_IMA_IMP_CURR,5,,EXACT,
IFRS_IMA_IMP_CURR_BAK_20260406_151007,5,2026-04-06 08:10:07,EXACT,
IFRS_IMA_IMP_PREV,0,,EXACT,
IFRS_IMA_LIMIT,0,,EXACT,
IFRS_IMPC_BUCKET_PARAM,0,,EXACT,
IFRS_IMP_AVG_EIR,2884,,EXACT,
IFRS_IMP_AVG_EIR_BAK_20260406_151008,2884,2026-04-06 08:10:08,EXACT,
IFRS_IMP_DEFAULT_RATE,723,,EXACT,
IFRS_IMP_DEFAULT_RATE_BAK_20260406_151008,723,2026-04-06 08:10:08,EXACT,
IFRS_IMP_DEFAULT_RATE_NOLAG,4,,EXACT,
IFRS_IMP_DEFAULT_RATE_NOLAG_BAK_20260406_151008,4,2026-04-06 08:10:09,EXACT,
IFRS_IMP_DEFAULT_STATUS,31278,,EXACT,
IFRS_IMP_DEFAULT_STATUS_BAK_20260406_151009,31278,2026-04-06 08:10:09,EXACT,
IFRS_IMP_IA_MASTER,235,,EXACT,
IFRS_IMP_IA_MASTER_BAK_20260406_151009,235,2026-04-06 08:10:09,EXACT,
IFRS_IMP_IA_MASTER_HIST,26608,,EXACT,
IFRS_IMP_IA_MASTER_HIST_BAK_20260406_151009,26606,2026-04-06 08:10:10,EXACT,
IFRS_IMP_IA_MASTER_PEND,535,,EXACT,
IFRS_IMP_IA_MASTER_PEND_BAK_20260406_151010,534,2026-04-06 08:10:10,EXACT,
IFRS_IMP_IA_SCENARIO_DATA,77750,,EXACT,
IFRS_IMP_IA_SCENARIO_DATA_BAK_20260406_151010,77750,2026-04-06 08:10:11,EXACT,
IFRS_IMP_IMPAIRFLAG_TEMP,0,,EXACT,
IFRS_IMP_JOURNAL_DATA,20,,EXACT,
IFRS_IMP_JOURNAL_DATA_BAK_20260406_151011,20,2026-04-06 08:10:11,EXACT,
IFRS_IMP_JOURNAL_DATA_S_00000_0000,20,,EXACT,
IFRS_IMP_JOURNAL_DATA_S_00000_0000_BAK_20260406_151012,20,2026-04-06 08:10:12,EXACT,
IFRS_IMP_MAIN_DASHBOARD,47,,EXACT,
IFRS_IMP_MAIN_DASHBOARD_BAK_20260406_151012,47,2026-04-06 08:10:12,EXACT,
IFRS_IMP_OVERRIDE,0,,EXACT,
IFRS_IMP_OVERRIDETRIGGERD,0,,EXACT,
IFRS_IMP_OVERRIDETRIGGERD_HIST,0,,EXACT,
IFRS_IMP_OVERRIDETRIGGERD_PEND,0,,EXACT,
IFRS_IMP_OVERRIDETRIGGERH,0,,EXACT,
IFRS_IMP_OVERRIDETRIGGERH_HIST,0,,EXACT,
IFRS_IMP_OVERRIDETRIGGERH_PEND,0,,EXACT,
IFRS_IMP_OVERRIDE_COLLATERAL,0,,EXACT,
IFRS_IMP_OVERRIDE_COLLATERAL_HIST,0,,EXACT,
IFRS_IMP_OVERRIDE_COLLATERAL_PEND,0,,EXACT,
IFRS_IMP_OVERRIDE_COLLATERAL_TEMP,0,,EXACT,
IFRS_IMP_OVERRIDE_DETAIL_TEMP,0,,EXACT,
IFRS_IMP_OVERRIDE_HISTORY,0,,EXACT,
IFRS_IMP_OVERRIDE_MASTER,0,,EXACT,
IFRS_IMP_OVERRIDE_MASTER_HIST,0,,EXACT,
IFRS_IMP_OVERRIDE_MASTER_PEND,0,,EXACT,
IFRS_IMP_OVERRIDE_PENDING,0,,EXACT,
IFRS_IMP_PD_FL_TERM_STRUCTURE,92700,,EXACT,
IFRS_IMP_PD_FL_TERM_STRUCTURE_BAK_20260406_151015,92700,2026-04-06 08:10:15,EXACT,
IFRS_IMP_PD_FL_TERM_YEARLY,7725,2026-01-01 22:00:19,EXACT,
IFRS_INDEPENDENT_VARIABLE,0,,EXACT,
IFRS_INITIAL_PAYM_SCHD,0,,EXACT,
IFRS_INIT_PD_MASTERSCALE_CORP,1467,,EXACT,
IFRS_INIT_PD_MASTERSCALE_CORP_BAK_20260406_151016,1467,2026-04-06 08:10:16,EXACT,
IFRS_JF_PORTION_PARAM,0,,EXACT,
IFRS_JOURNAL_DATA_OUTPUT,0,,EXACT,
IFRS_JOURNAL_PARAM,436,,EXACT,
IFRS_JOURNAL_PARAM_BAK_20260406_151016,436,2026-04-06 08:10:16,EXACT,
IFRS_JUDGEMENT_RATING_TREASURY,0,,EXACT,
IFRS_LBM_ACCT_EIR_ACCRU_PREV,0,,EXACT,
IFRS_LBM_ACCT_EIR_ACF,0,2025-10-20 22:00:13,EXACT,
IFRS_LBM_ACCT_EIR_CF_ECF,0,2025-10-20 22:00:13,EXACT,
IFRS_LBM_ACCT_EIR_CF_ECF1,0,2025-10-20 22:00:13,EXACT,
IFRS_LBM_ACCT_EIR_COST_FEE_ECF,0,,EXACT,
IFRS_LBM_ACCT_EIR_COST_FEE_PREV,0,2025-10-20 22:00:13,EXACT,
IFRS_LBM_ACCT_EIR_ECF,0,2025-10-20 22:00:13,EXACT,
IFRS_LBM_ACCT_EIR_ECF1,0,2025-10-20 22:00:13,EXACT,
IFRS_LBM_ACCT_EIR_ECF2,0,2025-10-20 22:00:14,EXACT,
IFRS_LBM_ACCT_EIR_ECF_NOCF,0,,EXACT,
IFRS_LBM_ACCT_EIR_ECF_T2,0,,EXACT,
IFRS_LBM_ACCT_EIR_FAILED_GS,0,,EXACT,
IFRS_LBM_ACCT_EIR_FAILED_GS3,0,,EXACT,
IFRS_LBM_ACCT_EIR_FAILED_GS4,0,,EXACT,
IFRS_LBM_ACCT_EIR_GAIN_LOSS,0,,EXACT,
IFRS_LBM_ACCT_EIR_GS_RESULT,0,,EXACT,
IFRS_LBM_ACCT_EIR_GS_RESULT3,0,,EXACT,
IFRS_LBM_ACCT_EIR_GS_RESULT4,0,2025-10-20 22:00:14,EXACT,
IFRS_LBM_ACCT_EIR_PAYM,0,2025-10-20 22:00:14,EXACT,
IFRS_LBM_ACCT_EIR_PAYM_GS,0,2025-10-20 22:00:14,EXACT,
